id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_package_plan,subscription.package_plan,model_subscription_package_plan,base.group_user,1,1,1,1
access_subscription_package,subscription.package,model_subscription_package,base.group_user,1,1,1,1
access_subscription_report,subscription.report,model_subscription_report,base.group_user,1,1,1,1
access_subscription_package_product_line,subscription.package.product.line,model_subscription_package_product_line,base.group_user,1,1,1,1
access_subscription_package_stop,subscription.package.stop,model_subscription_package_stop,base.group_user,1,1,1,1
access_subscription_close_wizard,access.subscription.close.wizard,model_subscription_close_wizard,base.group_user,1,1,1,1
access_recurrence_period,access.recurrence.period,model_recurrence_period,base.group_user,1,1,1,1
access_plan_category,access.plan.category,model_plan_category,base.group_user,1,1,1,1
access_subscription_plan_choice_user,subscription_package.subscription.plan.choice,model_subscription_plan_choice,base.group_user,1,1,1,1
access_choice_meal_category_line_user,subscription_package.choice.meal.category.line,model_choice_meal_category_line,base.group_user,1,1,1,1
access_plan_meal_line_user,subscription_package.plan.meal.line,model_plan_meal_line,base.group_user,1,1,1,1
access_weekly_meal,weekly.meal,model_weekly_meal,base.group_user,1,1,1,1
access_sunday_meal_line,sunday.meal.line,model_sunday_meal_line,base.group_user,1,1,1,1
access_monday_meal_line,monday.meal.line,model_monday_meal_line,base.group_user,1,1,1,1
access_tuesday_meal_line,tuesday.meal.line,model_tuesday_meal_line,base.group_user,1,1,1,1
access_wednesday_meal_line,wednesday.meal.line,model_wednesday_meal_line,base.group_user,1,1,1,1
access_thursday_meal_line,thursday.meal.line,model_thursday_meal_line,base.group_user,1,1,1,1
access_friday_meal_line,friday.meal.line,model_friday_meal_line,base.group_user,1,1,1,1
access_saturday_meal_line,saturday.meal.line,model_saturday_meal_line,base.group_user,1,1,1,1
meal_ingredient,meal_ingredient,model_meal_ingredient,,1,1,1,1
meals_tag,meals_tag,model_meals_tag,,1,1,1,1
meals_category,meals_category,model_meals_category,,1,1,1,1
tag_information,tag_information,model_tag_information,,1,1,1,1
access_customer_district_user,diet.customer.district,model_customer_district,base.group_user,1,1,1,1
access_customer_shift_user,access_customer_shift_user,model_customer_shift,diet.group_shift_user,1,0,0,0
access_customer_shift_admin,access_customer_shift_admin,model_customer_shift,diet.group_shift_admin,1,1,1,1
access_customer_zone,access_customer_zone,model_customer_zone,,1,1,1,1
access_diet_subscription_order,access_diet_subscription_order,model_diet_subscription_order,base.group_user,1,1,1,1
access_pause_days_line,access_pause_days_line,model_pause_days_line,,1,1,1,1
access_delivery_schedule_line,access_delivery_schedule_line,model_delivery_schedule_line,,1,1,1,1
access_subscription_meal_line,access_subscription_meal_line,model_subscription_meal_line,,1,1,1,1
access_customer_so_wizard,customer.so.wizard,model_customer_so_wizard,base.group_user,1,1,1,1
access_customer_so_wizard_line,customer.so.wizard.line,model_customer_so_wizard_line,base.group_user,1,1,1,1
access_meal_ingredient_category,meal.ingredient.category,model_meal_ingredient_category,base.group_user,1,1,1,1
access_medical_report,medical.report,model_medical_report,base.group_user,1,1,1,1
access_customer_meal_calendar,customer.meal.calendar,model_customer_meal_calendar,base.group_user,1,1,1,1
access_meal_recipe,meal.recipe,model_meal_recipe,base.group_user,1,1,1,1
access_subscription_plan_meals,subscription.plan.meals,model_subscription_plan_meals,base.group_user,1,1,1,1
access_recipe_ingredient_line,recipe.ingredient.line,model_recipe_ingredient_line,base.group_user,1,1,1,1
access_customer_kitchen_report_wizard,customer.kitchen.report.wizard,model_customer_kitchen_report_wizard,base.group_user,1,1,1,1
access_meal_kitchen_report_wizard,meal.kitchen.report.wizard,model_meal_kitchen_report_wizard,base.group_user,1,1,1,1
access_individual_customer_daily_report_wizard,individual.customer.daily.report.wizard,model_individual_customer_daily_report_wizard,base.group_user,1,1,1,1
access_kitchen_type,kitchen.type,model_kitchen_type,base.group_user,1,1,1,1
access_subscription_freeze_wizard,subscription.freeze.wizard,model_subscription_freeze_wizard,base.group_user,1,1,1,1
access_subscriotion_extension_wizard,subscription.extension.wizard,model_subscription_extension_wizard,base.group_user,1,1,1,1
access_subscription_extension_reason,subscription.extension.reason,model_subscription_extension_reason,base.group_user,1,1,1,1
access_coupon_program,coupon.program,model_coupon_program,base.group_user,1,1,1,1
access_coupon_program_code,coupon.program.code,model_coupon_program_code,base.group_user,1,1,1,1
access_program_participated_customers,program.participated.customers,model_program_participated_customers,base.group_user,1,1,1,1
access_subscription_upgrade_wizard,subscription.upgrade.wizard,model_subscription_upgrade_wizard,base.group_user,1,1,1,1
access_meal_calendar_report_wizard,meal.calendar.report.wizard,model_meal_calendar_report_wizard,base.group_user,1,1,1,1
access_area_driver,area.driver,model_area_driver,base.group_user,1,1,1,1
access_driver_report_wizard,driver.report.wizard,model_driver_report_wizard,base.group_user,1,1,1,1
access_container_sticker_wizard,container.sticker.wizard,model_container_sticker_wizard,base.group_user,1,1,1,1
access_meal_customer_rating,meal.customer.rating,model_meal_customer_rating,base.group_user,1,1,1,1
access_driver_details_report_wizard,driver.details.report.wizard,model_driver_details_report_wizard,base.group_user,1,1,1,1
access_day_shift,day.shift,model_day_shift,base.group_user,1,1,1,1
access_dietitian_appointment_history,dietitian.appointment.history,model_dietitian_appointment_history,base.group_user,1,1,1,1
access_customer_health_history,customer.health.history,model_customer_health_history,base.group_user,1,1,1,1
access_customer_health_wizard,customer.health.wizard,model_customer_health_wizard,base.group_user,1,1,1,1
access_customer_notification,customer.notification,model_customer_notification,base.group_user,1,1,1,1
access_customer_notification_line_user,diet.customer.notification.line,model_customer_notification_line,base.group_user,1,1,1,1
access_customer_notification_schedule_user,diet.customer.notification.schedule,model_customer_notification_schedule,base.group_user,1,1,1,1
access_plan_choice,plan.choice,model_plan_choice,base.group_user,1,1,1,1
access_choice_config,choice.cofig,model_choice_config,base.group_user,1,1,1,1
access_customer_notification_wizard,customer.notification.wizard,model_customer_notification_wizard,base.group_user,1,1,1,1
access_reset_password_wizard,reset_password_wizard,model_reset_password_wizard,base.group_user,1,1,1,1
access_meals_count,meals.count,model_meals_count,base.group_user,1,1,1,1
access_customer_address_addition_wizard,customer.address.addition.wizard,model_customer_address_addition_wizard,base.group_user,1,1,1,1
access_customer_referrals,customer.referrals,model_customer_referrals,base.group_user,1,1,1,1
access_customer_referrals_received,customer.referrals.line,model_customer_referrals_received,base.group_user,1,1,1,1
access_customer_referrals_spend,customer.referrals.amount,model_customer_referrals_spend,base.group_user,1,1,1,1
access_referrals_total_split,referrals.total.split,model_referrals_total_split,base.group_user,1,1,1,1
access_wallet_amount_type,wallet.amount.type,model_wallet_amount_type,base.group_user,1,1,1,1
access_customer_device_token_user,diet.customer.device.token,model_customer_device_token,base.group_user,1,1,1,1
access_special_offer,special.offer,model_special_offer,base.group_user,1,1,1,1
access_driver_change_password_wizard_user,diet.driver.change.password.wizard,model_driver_change_password_wizard,base.group_user,1,1,1,1
access_driver_orders_user,diet.driver.orders,model_driver_order,base.group_user,1,1,1,1
access_driver_device_token_user,diet.driver.device.token,model_driver_device_token,base.group_user,1,1,1,1
access_driver_notification_user,diet.driver.notification,model_driver_notification,base.group_user,1,1,1,1
access_driver_notification_line_user,diet.driver.notification.line,model_driver_notification_line,base.group_user,1,1,1,1
access_sale_report_wizard,sale.report.wizard,model_sale_report_wizard,base.group_user,1,1,1,1
access_product_brand,product.brand,model_product_brand,base.group_user,1,1,1,1
access_universal_pause_days,universal.pause.days,model_universal_pause_days,base.group_user,1,1,1,1
access_package_report_wizard,package.report.wizard,model_package_report_wizard,base.group_user,1,1,1,1
access_delivery_report_wizard,delivery.report.wizard,model_delivery_report_wizard,base.group_user,1,1,1,1
access_meal_sticker_menu,meal.sticker.menu,model_meal_sticker_menu,base.group_user,1,1,1,1
access_order_report_wizard,order.report.wizard,model_order_report_wizard,base.group_user,1,1,1,1
access_plan_default_meals,plan.default.meals,model_plan_default_meals,base.group_user,1,1,1,1
access_sms_gateway_user,diet.sms.gateway,model_sms_gateway,base.group_user,1,1,1,1
access_sms_otp_verification_user,diet.sms.otp.verification,model_sms_otp_verification,base.group_user,1,1,1,1
access_subscription_edit_wizard_user,diet.subscription.edit.wizard,model_subscription_edit_wizard,base.group_user,1,1,1,1
access_subscription_edit_wizard_line_user,diet.subscription.edit.wizard.line,model_subscription_edit_wizard_line,base.group_user,1,1,1,1
access_subscription_edit_wizard_additional_line_user,diet.subscription.edit.wizard.additional.line,model_subscription_edit_wizard_additional_line,base.group_user,1,1,1,1
access_program_applicable_plans,program.applicable.plans,model_program_applicable_plans,base.group_user,1,1,1,1
access_subscription_start_date_edit_wizard_user,diet.subscription.start.date.edit.wizard,model_subscription_start_date_edit_wizard,base.group_user,1,1,1,1
access_driver_change_wizard_user,diet.driver.change.wizard,diet.model_driver_change_wizard,base.group_user,1,1,1,1
access_diet_eshop_sale,diet.eshop.sale,model_diet_eshop_sale,base.group_user,1,1,1,1
access_diet_eshop_sale_line_user,diet.diet.eshop.sale.line,model_diet_eshop_sale_line,base.group_user,1,1,1,1
access_add_received_amount_wizard,add.received.amount.wizard,model_add_received_amount_wizard,base.group_user,1,1,1,1
access_hr_area_speciality,diet.hr.area.speciality,model_hr_area_speciality,base.group_user,1,1,1,1
access_dietitian_time_slot_user,diet.dietitian.time.slot,model_dietitian_time_slot,base.group_user,1,1,1,1
access_dietitian_available_days_user,diet.dietitian.available.days,model_dietitian_available_days,base.group_user,1,1,1,1
access_referral_reward_levels_user,diet.referral.reward.levels,model_referral_reward_levels,base.group_user,1,1,1,1
access_offer_wheel_user,diet.offer.wheel,model_offer_wheel,base.group_user,1,1,1,1
access_customer_goals_user,diet.customer.goals,model_customer_goals,base.group_user,1,1,1,1
access_weekly_spin_log_user,diet.weekly.spin.log,model_weekly_spin_log,base.group_user,1,1,1,1
access_customer_street_user,diet.customer.street,model_customer_street,base.group_user,1,1,1,1
access_company_terms_user,res.company.terms user access,model_res_company_terms,base.group_user,1,1,1,1
access_ramdan_subscription_edit_wizard_user,diet.ramdan.subscription.edit.wizard,model_ramdan_subscription_edit_wizard,base.group_user,1,1,1,1
access_ramdan_subscription_edit_line_user,diet.ramdan.subscription.edit.line,model_ramdan_subscription_edit_line,base.group_user,1,1,1,1
access_ramdan_subscription_edit_line_additional_user,diet.ramdan.subscription.edit.line.additional,model_ramdan_subscription_edit_line_additional,base.group_user,1,1,1,1
access_ramdan_process_log_user,diet.ramdan.process.log,model_ramdan_process_log,base.group_user,1,1,1,1
access_extent_minus_days_wizard,extent.minus.days.wizard,model_extent_minus_days_wizard,base.group_user,1,1,1,1
access_pause_days_wizard_user,diet.pause.days.wizard,model_pause_days_wizard,base.group_user,1,1,1,1
access_additional_meal_wizard_user,additional.meal.wizard,model_additional_meal_wizard,base.group_user,1,1,1,1
access_additional_meal_wizard_line_user,additional.meal.wizard.line,model_additional_meal_wizard_line,base.group_user,1,1,1,1
access_addtional_meal_selection_user,additional.meal.selection,model_additional_meal_selection,base.group_user,1,1,1,1
access_subscription_additional_meals_user,subscription.additional.meals,model_subscription_additional_meals,base.group_user,1,1,1,1